   1               		.file	"fc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
 5563 362e B091 0000 		lds r27,(IntegralFehlerNick.3063)+3
 5564 3632 8138      		cpi r24,lo8(129)
 5565 3634 9105      		cpc r25,__zero_reg__
 5566 3636 A105      		cpc r26,__zero_reg__
 5567 3638 B105      		cpc r27,__zero_reg__
 5568 363a 04F0      		brlt .L363
 5569 363c 8091 0000 		lds r24,AdNeutralNick
 5570 3640 9091 0000 		lds r25,(AdNeutralNick)+1
 5571 3644 2091 0000 		lds r18,cnt.3083
 5572 3648 3091 0000 		lds r19,(cnt.3083)+1
 5573 364c 820F      		add r24,r18
 5574 364e 931F      		adc r25,r19
 5575 3650 9093 0000 		sts (AdNeutralNick)+1,r25
 5576 3654 8093 0000 		sts AdNeutralNick,r24
 5577               	.L363:
 5578 3658 8091 0000 		lds r24,IntegralFehlerNick.3063
 5579 365c 9091 0000 		lds r25,(IntegralFehlerNick.3063)+1
 5580 3660 A091 0000 		lds r26,(IntegralFehlerNick.3063)+2
 5581 3664 B091 0000 		lds r27,(IntegralFehlerNick.3063)+3
 5582 3668 8058      		subi r24,lo8(-128)
 5583 366a 9F4F      		sbci r25,hi8(-128)
 5584 366c AF4F      		sbci r26,hlo8(-128)
 5585 366e BF4F      		sbci r27,hhi8(-128)
 5586 3670 04F4      		brge .L364
 5587 3672 8091 0000 		lds r24,AdNeutralNick
 5588 3676 9091 0000 		lds r25,(AdNeutralNick)+1
 5589 367a 2091 0000 		lds r18,cnt.3083
 5590 367e 3091 0000 		lds r19,(cnt.3083)+1
 5591 3682 821B      		sub r24,r18
 5592 3684 930B      		sbc r25,r19
 5593 3686 9093 0000 		sts (AdNeutralNick)+1,r25
 5594 368a 8093 0000 		sts AdNeutralNick,r24
 5595               	.L364:
 5596 368e 81E0      		ldi r24,lo8(1)
 5597 3690 90E0      		ldi r25,hi8(1)
 5598 3692 9093 0000 		sts (cnt.3083)+1,r25
 5599 3696 8093 0000 		sts cnt.3083,r24
 5600 369a 8091 0000 		lds r24,IntegralFehlerRoll.3064
 5601 369e 9091 0000 		lds r25,(IntegralFehlerRoll.3064)+1
 5602 36a2 A091 0000 		lds r26,(IntegralFehlerRoll.3064)+2
 5603 36a6 B091 0000 		lds r27,(IntegralFehlerRoll.3064)+3
 5604 36aa B7FF      		sbrs r27,7
 5605 36ac 00C0      		rjmp .L366
 5606 36ae B095      		com r27
 5607 36b0 A095      		com r26
 5608 36b2 9095      		com r25
 5609 36b4 8195      		neg r24
 5610 36b6 9F4F      		sbci r25,lo8(-1)
 5611 36b8 AF4F      		sbci r26,lo8(-1)
 5612 36ba BF4F      		sbci r27,lo8(-1)
 5613               	.L366:
 5614 36bc 8150      		subi r24,lo8(513)
 5615 36be 9240      		sbci r25,hi8(513)
 5616 36c0 A040      		sbci r26,hlo8(513)
 5617 36c2 B040      		sbci r27,hhi8(513)
 5618 36c4 04F0      		brlt .L365
 5619 36c6 84E0      		ldi r24,lo8(4)
 5620 36c8 90E0      		ldi r25,hi8(4)
 5621 36ca 9093 0000 		sts (cnt.3083)+1,r25
 5622 36ce 8093 0000 		sts cnt.3083,r24
 5623               	.L365:
 5624 36d2 8091 0000 		lds r24,MittelIntegralRoll_Alt.3089
 5625 36d6 9091 0000 		lds r25,(MittelIntegralRoll_Alt.3089)+1
 5626 36da A091 0000 		lds r26,(MittelIntegralRoll_Alt.3089)+2
 5627 36de B091 0000 		lds r27,(MittelIntegralRoll_Alt.3089)+3
 5628 36e2 2091 0000 		lds r18,MittelIntegralRoll
 5629 36e6 3091 0000 		lds r19,(MittelIntegralRoll)+1
 5630 36ea 4091 0000 		lds r20,(MittelIntegralRoll)+2
 5631 36ee 5091 0000 		lds r21,(MittelIntegralRoll)+3
 5632 36f2 821B      		sub r24,r18
 5633 36f4 930B      		sbc r25,r19
 5634 36f6 A40B      		sbc r26,r20
 5635 36f8 B50B      		sbc r27,r21
 5636 36fa 815E      		subi r24,lo8(-(19999))
 5637 36fc 914B      		sbci r25,hi8(-(19999))
 5638 36fe AF4F      		sbci r26,hlo8(-(19999))
 5639 3700 BF4F      		sbci r27,hhi8(-(19999))
 5640 3702 8F53      		subi r24,lo8(39999)
 5641 3704 9C49      		sbci r25,hi8(39999)
 5642 3706 A040      		sbci r26,hlo8(39999)
 5643 3708 B040      		sbci r27,hhi8(39999)
 5644 370a 00F0      		brlo .L367
 5645 370c 8091 0000 		lds r24,FromNaviCtrl_Value+1
 5646 3710 8931      		cpi r24,lo8(25)
 5647 3712 04F4      		brge .+2
 5648 3714 00C0      		rjmp .L368
 5649               	.L367:
 5650 3716 E090 0000 		lds r14,IntegralFehlerRoll.3064
 5651 371a F090 0000 		lds r15,(IntegralFehlerRoll.3064)+1
 5652 371e 0091 0000 		lds r16,(IntegralFehlerRoll.3064)+2
 5653 3722 1091 0000 		lds r17,(IntegralFehlerRoll.3064)+3
 5654 3726 41E0      		ldi r20,lo8(4097)
 5655 3728 E416      		cp r14,r20
 5656 372a 40E1      		ldi r20,hi8(4097)
 5657 372c F406      		cpc r15,r20
 5658 372e 40E0      		ldi r20,hlo8(4097)
 5659 3730 0407      		cpc r16,r20
 5660 3732 40E0      		ldi r20,hhi8(4097)
 5661 3734 1407      		cpc r17,r20
 5662 3736 04F4      		brge .+2
 5663 3738 00C0      		rjmp .L369
 5664 373a 8091 0000 		lds r24,last_r_p.3086
 5665 373e 8823      		tst r24
 5666 3740 01F4      		brne .+2
 5667 3742 00C0      		rjmp .L370
 5668 3744 A801      		movw r20,r16
 5669 3746 9701      		movw r18,r14
 5670 3748 89E0      		ldi r24,9
 5671 374a 5595      	1:	asr r21
 5672 374c 4795      		ror r20
 5673 374e 3795      		ror r19
 5674 3750 2795      		ror r18
 5675 3752 8A95      		dec r24
 5676 3754 01F4      		brne 1b
 5677 3756 8091 0000 		lds r24,cnt.3083
 5678 375a 9091 0000 		lds r25,(cnt.3083)+1
 5679 375e 820F      		add r24,r18
 5680 3760 931F      		adc r25,r19
 5681 3762 9093 0000 		sts (cnt.3083)+1,r25
 5682 3766 8093 0000 		sts cnt.3083,r24
 5683 376a C801      		movw r24,r16
 5684 376c B701      		movw r22,r14
 5685 376e 28E0      		ldi r18,lo8(8)
 5686 3770 30E0      		ldi r19,hi8(8)
 5687 3772 40E0      		ldi r20,hlo8(8)
 5688 3774 50E0      		ldi r21,hhi8(8)
 5689 3776 0E94 0000 		call __divmodsi4
 5690 377a C901      		movw r24,r18
 5691 377c DA01      		movw r26,r20
 5692 377e 8093 0000 		sts ausgleichRoll.3072,r24
 5693 3782 9093 0000 		sts (ausgleichRoll.3072)+1,r25
 5694 3786 A093 0000 		sts (ausgleichRoll.3072)+2,r26
 5695 378a B093 0000 		sts (ausgleichRoll.3072)+3,r27
 5696 378e 8958      		subi r24,lo8(5001)
 5697 3790 9341      		sbci r25,hi8(5001)
 5698 3792 A040      		sbci r26,hlo8(5001)
 5699 3794 B040      		sbci r27,hhi8(5001)
 5700 3796 04F0      		brlt .L371
 5701 3798 88E8      		ldi r24,lo8(5000)
 5702 379a 93E1      		ldi r25,hi8(5000)
 5703 379c A0E0      		ldi r26,hlo8(5000)
 5704 379e B0E0      		ldi r27,hhi8(5000)
 5705 37a0 8093 0000 		sts ausgleichRoll.3072,r24
 5706 37a4 9093 0000 		sts (ausgleichRoll.3072)+1,r25
 5707 37a8 A093 0000 		sts (ausgleichRoll.3072)+2,r26
 5708 37ac B093 0000 		sts (ausgleichRoll.3072)+3,r27
 5709               	.L371:
 5710 37b0 6091 0000 		lds r22,ausgleichRoll.3072
 5711 37b4 7091 0000 		lds r23,(ausgleichRoll.3072)+1
 5712 37b8 8091 0000 		lds r24,(ausgleichRoll.3072)+2
 5713 37bc 9091 0000 		lds r25,(ausgleichRoll.3072)+3
 5714 37c0 20E0      		ldi r18,lo8(256)
 5715 37c2 31E0      		ldi r19,hi8(256)
 5716 37c4 40E0      		ldi r20,hlo8(256)
 5717 37c6 50E0      		ldi r21,hhi8(256)
 5718 37c8 0E94 0000 		call __divmodsi4
 5719 37cc 8091 0000 		lds r24,LageKorrekturRoll
 5720 37d0 9091 0000 		lds r25,(LageKorrekturRoll)+1
 5721 37d4 820F      		add r24,r18
 5722 37d6 931F      		adc r25,r19
 5723 37d8 9093 0000 		sts (LageKorrekturRoll)+1,r25
 5724 37dc 8093 0000 		sts LageKorrekturRoll,r24
 5725 37e0 00C0      		rjmp .L372
 5726               	.L370:
 5727 37e2 81E0      		ldi r24,lo8(1)
 5728 37e4 8093 0000 		sts last_r_p.3086,r24
 5729 37e8 00C0      		rjmp .L372
 5730               	.L369:
 5731 37ea 1092 0000 		sts last_r_p.3086,__zero_reg__
 5732               	.L372:
 5733 37ee 4091 0000 		lds r20,IntegralFehlerRoll.3064
 5734 37f2 5091 0000 		lds r21,(IntegralFehlerRoll.3064)+1
 5735 37f6 6091 0000 		lds r22,(IntegralFehlerRoll.3064)+2
 5736 37fa 7091 0000 		lds r23,(IntegralFehlerRoll.3064)+3
 5737 37fe 4030      		cpi r20,lo8(-4096)
 5738 3800 80EF      		ldi r24,hi8(-4096)
 5739 3802 5807      		cpc r21,r24
 5740 3804 8FEF      		ldi r24,hlo8(-4096)
 5741 3806 6807      		cpc r22,r24
 5742 3808 8FEF      		ldi r24,hhi8(-4096)
 5743 380a 7807      		cpc r23,r24
 5744 380c 04F0      		brlt .+2
 5745 380e 00C0      		rjmp .L373
 5746 3810 8091 0000 		lds r24,last_r_n.3087
 5747 3814 8823      		tst r24
 5748 3816 01F4      		brne .+2
 5749 3818 00C0      		rjmp .L374
 5750 381a 8827      		clr r24
 5751 381c 9927      		clr r25
 5752 381e DC01      		movw r26,r24
 5753 3820 841B      		sub r24,r20
 5754 3822 950B      		sbc r25,r21
 5755 3824 A60B      		sbc r26,r22
 5756 3826 B70B      		sbc r27,r23
 5757 3828 19E0      		ldi r17,9
 5758 382a B595      	1:	asr r27
 5759 382c A795      		ror r26
 5760 382e 9795      		ror r25
 5761 3830 8795      		ror r24
 5762 3832 1A95      		dec r17
 5763 3834 01F4      		brne 1b
 5764 3836 2091 0000 		lds r18,cnt.3083
 5765 383a 3091 0000 		lds r19,(cnt.3083)+1
 5766 383e 280F      		add r18,r24
 5767 3840 391F      		adc r19,r25
 5768 3842 3093 0000 		sts (cnt.3083)+1,r19
 5769 3846 2093 0000 		sts cnt.3083,r18
 5770 384a CB01      		movw r24,r22
 5771 384c BA01      		movw r22,r20
 5772 384e 28E0      		ldi r18,lo8(8)
 5773 3850 30E0      		ldi r19,hi8(8)
 5774 3852 40E0      		ldi r20,hlo8(8)
 5775 3854 50E0      		ldi r21,hhi8(8)
 5776 3856 0E94 0000 		call __divmodsi4
 5777 385a C901      		movw r24,r18
 5778 385c DA01      		movw r26,r20
 5779 385e 8093 0000 		sts ausgleichRoll.3072,r24
 5780 3862 9093 0000 		sts (ausgleichRoll.3072)+1,r25
 5781 3866 A093 0000 		sts (ausgleichRoll.3072)+2,r26
 5782 386a B093 0000 		sts (ausgleichRoll.3072)+3,r27
 5783 386e 8857      		subi r24,lo8(-5000)
 5784 3870 9C4E      		sbci r25,hi8(-5000)
 5785 3872 AF4F      		sbci r26,hlo8(-5000)
 5786 3874 BF4F      		sbci r27,hhi8(-5000)
 5787 3876 04F4      		brge .L375
 5788 3878 88E7      		ldi r24,lo8(-5000)
 5789 387a 9CEE      		ldi r25,hi8(-5000)
 5790 387c AFEF      		ldi r26,hlo8(-5000)
 5791 387e BFEF      		ldi r27,hhi8(-5000)
 5792 3880 8093 0000 		sts ausgleichRoll.3072,r24
 5793 3884 9093 0000 		sts (ausgleichRoll.3072)+1,r25
 5794 3888 A093 0000 		sts (ausgleichRoll.3072)+2,r26
 5795 388c B093 0000 		sts (ausgleichRoll.3072)+3,r27
 5796               	.L375:
 5797 3890 6091 0000 		lds r22,ausgleichRoll.3072
 5798 3894 7091 0000 		lds r23,(ausgleichRoll.3072)+1
 5799 3898 8091 0000 		lds r24,(ausgleichRoll.3072)+2
 5800 389c 9091 0000 		lds r25,(ausgleichRoll.3072)+3
 5801 38a0 20E0      		ldi r18,lo8(256)
 5802 38a2 31E0      		ldi r19,hi8(256)
 5803 38a4 40E0      		ldi r20,hlo8(256)
 5804 38a6 50E0      		ldi r21,hhi8(256)
 5805 38a8 0E94 0000 		call __divmodsi4
 5806 38ac 8091 0000 		lds r24,LageKorrekturRoll
 5807 38b0 9091 0000 		lds r25,(LageKorrekturRoll)+1
 5808 38b4 820F      		add r24,r18
 5809 38b6 931F      		adc r25,r19
 5810 38b8 9093 0000 		sts (LageKorrekturRoll)+1,r25
 5811 38bc 8093 0000 		sts LageKorrekturRoll,r24
 5812 38c0 00C0      		rjmp .L376
 5813               	.L374:
 5814 38c2 81E0      		ldi r24,lo8(1)
 5815 38c4 8093 0000 		sts last_r_n.3087,r24
 5816 38c8 00C0      		rjmp .L376
 5817               	.L373:
 5818 38ca 1092 0000 		sts last_r_n.3087,__zero_reg__
 5819 38ce 00C0      		rjmp .L376
 5820               	.L368:
 5821 38d0 1092 0000 		sts (cnt.3083)+1,__zero_reg__
 5822 38d4 1092 0000 		sts cnt.3083,__zero_reg__
 5823 38d8 84E6      		ldi r24,lo8(100)
 5824 38da 90E0      		ldi r25,hi8(100)
 5825 38dc 9093 0000 		sts (KompassSignalSchlecht)+1,r25
 5826 38e0 8093 0000 		sts KompassSignalSchlecht,r24
 5827               	.L376:
 5828 38e4 8091 0000 		lds r24,EE_Parameter+68
 5829 38e8 282F      		mov r18,r24
 5830 38ea 30E0      		ldi r19,lo8(0)
 5831 38ec 8091 0000 		lds r24,cnt.3083
 5832 38f0 9091 0000 		lds r25,(cnt.3083)+1
 5833 38f4 2817      		cp r18,r24
 5834 38f6 3907      		cpc r19,r25
 5835 38f8 04F4      		brge .L377
 5836 38fa 3093 0000 		sts (cnt.3083)+1,r19
 5837 38fe 2093 0000 		sts cnt.3083,r18
 5838               	.L377:
 5839 3902 8091 0000 		lds r24,FromNaviCtrl_Value+1
 5840 3906 8823      		tst r24
 5841 3908 01F0      		breq .L378
 5842 390a 282F      		mov r18,r24
 5843 390c 3327      		clr r19
 5844 390e 27FD      		sbrc r18,7
 5845 3910 3095      		com r19
 5846 3912 8091 0000 		lds r24,cnt.3083
 5847 3916 9091 0000 		lds r25,(cnt.3083)+1
 5848 391a 2817      		cp r18,r24
 5849 391c 3907      		cpc r19,r25
 5850 391e 04F4      		brge .L378
 5851 3920 3093 0000 		sts (cnt.3083)+1,r19
 5852 3924 2093 0000 		sts cnt.3083,r18
 5853               	.L378:
 5854 3928 8091 0000 		lds r24,IntegralFehlerRoll.3064
 5855 392c 9091 0000 		lds r25,(IntegralFehlerRoll.3064)+1
 5856 3930 A091 0000 		lds r26,(IntegralFehlerRoll.3064)+2
 5857 3934 B091 0000 		lds r27,(IntegralFehlerRoll.3064)+3
 5858 3938 8138      		cpi r24,lo8(129)
 5859 393a 9105      		cpc r25,__zero_reg__
 5860 393c A105      		cpc r26,__zero_reg__
 5861 393e B105      		cpc r27,__zero_reg__
 5862 3940 04F0      		brlt .L379
 5863 3942 8091 0000 		lds r24,AdNeutralRoll
 5864 3946 9091 0000 		lds r25,(AdNeutralRoll)+1
 5865 394a 2091 0000 		lds r18,cnt.3083
 5866 394e 3091 0000 		lds r19,(cnt.3083)+1
 5867 3952 820F      		add r24,r18
 5868 3954 931F      		adc r25,r19
 5869 3956 9093 0000 		sts (AdNeutralRoll)+1,r25
 5870 395a 8093 0000 		sts AdNeutralRoll,r24
 5871               	.L379:
 5872 395e 8091 0000 		lds r24,IntegralFehlerRoll.3064
 5873 3962 9091 0000 		lds r25,(IntegralFehlerRoll.3064)+1
 5874 3966 A091 0000 		lds r26,(IntegralFehlerRoll.3064)+2
 5875 396a B091 0000 		lds r27,(IntegralFehlerRoll.3064)+3
 5876 396e 8058      		subi r24,lo8(-128)
 5877 3970 9F4F      		sbci r25,hi8(-128)
 5878 3972 AF4F      		sbci r26,hlo8(-128)
 5879 3974 BF4F      		sbci r27,hhi8(-128)
 5880 3976 04F4      		brge .L380
 5881 3978 8091 0000 		lds r24,AdNeutralRoll
 5882 397c 9091 0000 		lds r25,(AdNeutralRoll)+1
 5883 3980 2091 0000 		lds r18,cnt.3083
 5884 3984 3091 0000 		lds r19,(cnt.3083)+1
 5885 3988 821B      		sub r24,r18
 5886 398a 930B      		sbc r25,r19
 5887 398c 9093 0000 		sts (AdNeutralRoll)+1,r25
 5888 3990 8093 0000 		sts AdNeutralRoll,r24
 5889 3994 00C0      		rjmp .L380
 5890               	.L343:
 5891 3996 1092 0000 		sts (LageKorrekturRoll)+1,__zero_reg__
 5892 399a 1092 0000 		sts LageKorrekturRoll,__zero_reg__
 5893 399e 1092 0000 		sts (LageKorrekturNick)+1,__zero_reg__
 5894 39a2 1092 0000 		sts LageKorrekturNick,__zero_reg__
 5895 39a6 1092 0000 		sts TrichterFlug,__zero_reg__
 5896               	.L380:
 5897 39aa 8091 0000 		lds r24,IntegralFaktor
 5898 39ae 8823      		tst r24
 5899 39b0 01F4      		brne .L381
 5900 39b2 1092 0000 		sts (LageKorrekturRoll)+1,__zero_reg__
 5901 39b6 1092 0000 		sts LageKorrekturRoll,__zero_reg__
 5902 39ba 1092 0000 		sts (LageKorrekturNick)+1,__zero_reg__
 5903 39be 1092 0000 		sts LageKorrekturNick,__zero_reg__
 5904               	.L381:
 5905 39c2 8091 0000 		lds r24,MittelIntegralNick
 5906 39c6 9091 0000 		lds r25,(MittelIntegralNick)+1
 5907 39ca A091 0000 		lds r26,(MittelIntegralNick)+2
 5908 39ce B091 0000 		lds r27,(MittelIntegralNick)+3
 5909 39d2 8093 0000 		sts MittelIntegralNick_Alt.3088,r24
 5910 39d6 9093 0000 		sts (MittelIntegralNick_Alt.3088)+1,r25
 5911 39da A093 0000 		sts (MittelIntegralNick_Alt.3088)+2,r26
 5912 39de B093 0000 		sts (MittelIntegralNick_Alt.3088)+3,r27
 5913 39e2 8091 0000 		lds r24,MittelIntegralRoll
 5914 39e6 9091 0000 		lds r25,(MittelIntegralRoll)+1
 5915 39ea A091 0000 		lds r26,(MittelIntegralRoll)+2
 5916 39ee B091 0000 		lds r27,(MittelIntegralRoll)+3
 5917 39f2 8093 0000 		sts MittelIntegralRoll_Alt.3089,r24
 5918 39f6 9093 0000 		sts (MittelIntegralRoll_Alt.3089)+1,r25
 5919 39fa A093 0000 		sts (MittelIntegralRoll_Alt.3089)+2,r26
 5920 39fe B093 0000 		sts (MittelIntegralRoll_Alt.3089)+3,r27
 5921 3a02 1092 0000 		sts IntegralAccNick,__zero_reg__
 5922 3a06 1092 0000 		sts (IntegralAccNick)+1,__zero_reg__
 5923 3a0a 1092 0000 		sts (IntegralAccNick)+2,__zero_reg__
 5924 3a0e 1092 0000 		sts (IntegralAccNick)+3,__zero_reg__
 5925 3a12 1092 0000 		sts IntegralAccRoll,__zero_reg__
 5926 3a16 1092 0000 		sts (IntegralAccRoll)+1,__zero_reg__
 5927 3a1a 1092 0000 		sts (IntegralAccRoll)+2,__zero_reg__
 5928 3a1e 1092 0000 		sts (IntegralAccRoll)+3,__zero_reg__
 5929 3a22 1092 0000 		sts IntegralAccZ,__zero_reg__
 5930 3a26 1092 0000 		sts (IntegralAccZ)+1,__zero_reg__
 5931 3a2a 1092 0000 		sts (IntegralAccZ)+2,__zero_reg__
 5932 3a2e 1092 0000 		sts (IntegralAccZ)+3,__zero_reg__
 5933 3a32 1092 0000 		sts MittelIntegralNick,__zero_reg__
 5934 3a36 1092 0000 		sts (MittelIntegralNick)+1,__zero_reg__
 5935 3a3a 1092 0000 		sts (MittelIntegralNick)+2,__zero_reg__
 5936 3a3e 1092 0000 		sts (MittelIntegralNick)+3,__zero_reg__
 5937 3a42 1092 0000 		sts MittelIntegralRoll,__zero_reg__
 5938 3a46 1092 0000 		sts (MittelIntegralRoll)+1,__zero_reg__
 5939 3a4a 1092 0000 		sts (MittelIntegralRoll)+2,__zero_reg__
 5940 3a4e 1092 0000 		sts (MittelIntegralRoll)+3,__zero_reg__
 5941 3a52 1092 0000 		sts MittelIntegralNick2,__zero_reg__
 5942 3a56 1092 0000 		sts (MittelIntegralNick2)+1,__zero_reg__
 5943 3a5a 1092 0000 		sts (MittelIntegralNick2)+2,__zero_reg__
 5944 3a5e 1092 0000 		sts (MittelIntegralNick2)+3,__zero_reg__
 5945 3a62 1092 0000 		sts MittelIntegralRoll2,__zero_reg__
 5946 3a66 1092 0000 		sts (MittelIntegralRoll2)+1,__zero_reg__
 5947 3a6a 1092 0000 		sts (MittelIntegralRoll2)+2,__zero_reg__
 5948 3a6e 1092 0000 		sts (MittelIntegralRoll2)+3,__zero_reg__
 5949 3a72 1092 0000 		sts (ZaehlMessungen)+1,__zero_reg__
 5950 3a76 1092 0000 		sts ZaehlMessungen,__zero_reg__
 5951               	.L342:
 5952 3a7a 8091 0000 		lds r24,StickGier
 5953 3a7e 9091 0000 		lds r25,(StickGier)+1
 5954 3a82 97FF      		sbrs r25,7
 5955 3a84 00C0      		rjmp .L383
 5956 3a86 9095      		com r25
 5957 3a88 8195      		neg r24
 5958 3a8a 9F4F      		sbci r25,lo8(-1)
 5959               	.L383:
 5960 3a8c 0497      		sbiw r24,4
 5961 3a8e 04F0      		brlt .L382
 5962 3a90 8091 0000 		lds r24,EE_Parameter+13
 5963 3a94 84FD      		sbrc r24,4
 5964 3a96 00C0      		rjmp .L382
 5965 3a98 82E3      		ldi r24,lo8(50)
 5966 3a9a 8093 0000 		sts NeueKompassRichtungMerken.3070,r24
 5967               	.L382:
 5968 3a9e D090 0000 		lds r13,EE_Parameter+25
 5969 3aa2 A090 0000 		lds r10,StickGier
 5970 3aa6 B090 0000 		lds r11,(StickGier)+1
 5971 3aaa B501      		movw r22,r10
 5972 3aac 8827      		clr r24
 5973 3aae 77FD      		sbrc r23,7
 5974 3ab0 8095      		com r24
 5975 3ab2 982F      		mov r25,r24
 5976 3ab4 2D2D      		mov r18,r13
 5977 3ab6 30E0      		ldi r19,lo8(0)
 5978 3ab8 40E0      		ldi r20,lo8(0)
 5979 3aba 50E0      		ldi r21,hi8(0)
 5980 3abc 0E94 0000 		call __mulsi3
 5981 3ac0 F501      		movw r30,r10
 5982 3ac2 B7FE      		sbrs r11,7
 5983 3ac4 00C0      		rjmp .L384
 5984 3ac6 EE27      		clr r30
 5985 3ac8 FF27      		clr r31
 5986 3aca EA19      		sub r30,r10
 5987 3acc FB09      		sbc r31,r11
 5988               	.L384:
 5989 3ace 9F01      		movw r18,r30
 5990 3ad0 4427      		clr r20
 5991 3ad2 37FD      		sbrc r19,7
 5992 3ad4 4095      		com r20
 5993 3ad6 542F      		mov r21,r20
 5994 3ad8 0E94 0000 		call __mulsi3
 5995 3adc 20E0      		ldi r18,lo8(512)
 5996 3ade 32E0      		ldi r19,hi8(512)
 5997 3ae0 40E0      		ldi r20,hlo8(512)
 5998 3ae2 50E0      		ldi r21,hhi8(512)
 5999 3ae4 0E94 0000 		call __divmodsi4
 6000 3ae8 7901      		movw r14,r18
 6001 3aea 8A01      		movw r16,r20
 6002 3aec 8D2D      		mov r24,r13
 6003 3aee 90E0      		ldi r25,lo8(0)
 6004 3af0 9C01      		movw r18,r24
 6005 3af2 2A9D      		mul r18,r10
 6006 3af4 C001      		movw r24,r0
 6007 3af6 2B9D      		mul r18,r11
 6008 3af8 900D      		add r25,r0
 6009 3afa 3A9D      		mul r19,r10
 6010 3afc 900D      		add r25,r0
 6011 3afe 1124      		clr r1
 6012 3b00 64E0      		ldi r22,lo8(4)
 6013 3b02 70E0      		ldi r23,hi8(4)
 6014 3b04 0E94 0000 		call __divmodhi4
 6015 3b08 2091 0000 		lds r18,CompassGierSetpoint
 6016 3b0c 3091 0000 		lds r19,(CompassGierSetpoint)+1
 6017 3b10 620F      		add r22,r18
 6018 3b12 731F      		adc r23,r19
 6019 3b14 6E0D      		add r22,r14
 6020 3b16 7F1D      		adc r23,r15
 6021 3b18 8827      		clr r24
 6022 3b1a 77FD      		sbrc r23,7
 6023 3b1c 8095      		com r24
 6024 3b1e 982F      		mov r25,r24
 6025 3b20 6093 0000 		sts sollGier.3060,r22
 6026 3b24 7093 0000 		sts (sollGier.3060)+1,r23
 6027 3b28 8093 0000 		sts (sollGier.3060)+2,r24
 6028 3b2c 9093 0000 		sts (sollGier.3060)+3,r25
 6029 3b30 2091 0000 		lds r18,Mess_Integral_Gier
 6030 3b34 3091 0000 		lds r19,(Mess_Integral_Gier)+1
 6031 3b38 4091 0000 		lds r20,(Mess_Integral_Gier)+2
 6032 3b3c 5091 0000 		lds r21,(Mess_Integral_Gier)+3
 6033 3b40 261B      		sub r18,r22
 6034 3b42 370B      		sbc r19,r23
 6035 3b44 480B      		sbc r20,r24
 6036 3b46 590B      		sbc r21,r25
 6037 3b48 2093 0000 		sts Mess_Integral_Gier,r18
 6038 3b4c 3093 0000 		sts (Mess_Integral_Gier)+1,r19
 6039 3b50 4093 0000 		sts (Mess_Integral_Gier)+2,r20
 6040 3b54 5093 0000 		sts (Mess_Integral_Gier)+3,r21
 6041 3b58 2155      		subi r18,lo8(50001)
 6042 3b5a 334C      		sbci r19,hi8(50001)
 6043 3b5c 4040      		sbci r20,hlo8(50001)
 6044 3b5e 5040      		sbci r21,hhi8(50001)
 6045 3b60 04F0      		brlt .L385
 6046 3b62 80E5      		ldi r24,lo8(50000)
 6047 3b64 93EC      		ldi r25,hi8(50000)
 6048 3b66 A0E0      		ldi r26,hlo8(50000)
 6049 3b68 B0E0      		ldi r27,hhi8(50000)
 6050 3b6a 8093 0000 		sts Mess_Integral_Gier,r24
 6051 3b6e 9093 0000 		sts (Mess_Integral_Gier)+1,r25
 6052 3b72 A093 0000 		sts (Mess_Integral_Gier)+2,r26
 6053 3b76 B093 0000 		sts (Mess_Integral_Gier)+3,r27
 6054               	.L385:
 6055 3b7a 8091 0000 		lds r24,Mess_Integral_Gier
 6056 3b7e 9091 0000 		lds r25,(Mess_Integral_Gier)+1
 6057 3b82 A091 0000 		lds r26,(Mess_Integral_Gier)+2
 6058 3b86 B091 0000 		lds r27,(Mess_Integral_Gier)+3
 6059 3b8a 805B      		subi r24,lo8(-50000)
 6060 3b8c 9C43      		sbci r25,hi8(-50000)
 6061 3b8e AF4F      		sbci r26,hlo8(-50000)
 6062 3b90 BF4F      		sbci r27,hhi8(-50000)
 6063 3b92 04F4      		brge .L386
 6064 3b94 80EB      		ldi r24,lo8(-50000)
 6065 3b96 9CE3      		ldi r25,hi8(-50000)
 6066 3b98 AFEF      		ldi r26,hlo8(-50000)
 6067 3b9a BFEF      		ldi r27,hhi8(-50000)
 6068 3b9c 8093 0000 		sts Mess_Integral_Gier,r24
 6069 3ba0 9093 0000 		sts (Mess_Integral_Gier)+1,r25
 6070 3ba4 A093 0000 		sts (Mess_Integral_Gier)+2,r26
 6071 3ba8 B093 0000 		sts (Mess_Integral_Gier)+3,r27
 6072               	.L386:
 6073 3bac 8091 0000 		lds r24,KompassValue
 6074 3bb0 9091 0000 		lds r25,(KompassValue)+1
 6075 3bb4 97FD      		sbrc r25,7
 6076 3bb6 00C0      		rjmp .L387
 6077 3bb8 8091 0000 		lds r24,EE_Parameter+13
 6078 3bbc 83FF      		sbrs r24,3
 6079 3bbe 00C0      		rjmp .L387
 6080 3bc0 8091 0000 		lds r24,CalculateCompassTimer
 6081 3bc4 8150      		subi r24,lo8(-(-1))
 6082 3bc6 8093 0000 		sts CalculateCompassTimer,r24
